N,impl,run_index,time_s,gflops
1000,cupy_fp64,16,2.143944e-02,9.328601e+01
1000,c,16,2.699747e+00,7.408102e-01
1000,python,17,6.595520e+01,3.032361e-02
1000,numpy,17,1.078503e-02,1.854422e+02
1000,scipy,17,6.423587e-02,3.113525e+01
1000,cupy_fp32,17,6.358170e-04,3.145559e+03
1000,cupy_fp64,17,2.142909e-02,9.333106e+01
1000,c,17,2.694883e+00,7.421471e-01
1000,python,18,6.558146e+01,3.049642e-02
1000,numpy,18,9.962150e-03,2.007599e+02
1000,scipy,18,6.183650e-02,3.234336e+01
1000,cupy_fp32,18,6.264250e-04,3.192721e+03
1000,cupy_fp64,18,2.145413e-02,9.322213e+01
1000,c,18,2.710347e+00,7.379130e-01
1000,python,19,6.578666e+01,3.040130e-02
1000,numpy,19,1.874151e-02,1.067150e+02
1000,scipy,19,5.335601e-02,3.748406e+01
1000,cupy_fp32,19,6.295450e-04,3.176898e+03
1000,cupy_fp64,19,2.145446e-02,9.322070e+01
1000,c,19,2.694568e+00,7.422339e-01
1000,python,20,6.571722e+01,3.043342e-02
1000,numpy,20,1.972457e-02,1.013964e+02
1000,scipy,20,3.478049e-02,5.750350e+01
1000,cupy_fp32,20,6.269170e-04,3.190215e+03
1000,cupy_fp64,20,2.271932e-02,8.803080e+01
1000,c,20,2.724119e+00,7.341822e-01
1000,python,21,6.614989e+01,3.023437e-02
1000,numpy,21,1.050287e-02,1.904241e+02
1000,scipy,21,3.861491e-02,5.179347e+01
1000,cupy_fp32,21,6.291410e-04,3.178938e+03
1000,cupy_fp64,21,2.421654e-02,8.258819e+01
1000,c,21,2.695284e+00,7.420369e-01
1000,python,22,6.548900e+01,3.053948e-02
1000,numpy,22,9.867999e-03,2.026753e+02
1000,scipy,22,3.915865e-02,5.107429e+01
1000,cupy_fp32,22,6.286470e-04,3.181436e+03
1000,cupy_fp64,22,2.143190e-02,9.331884e+01
1000,c,22,2.675778e+00,7.474463e-01
1000,python,23,6.659569e+01,3.003197e-02
1000,numpy,23,1.074422e-02,1.861467e+02
1000,scipy,23,4.921475e-02,4.063823e+01
1000,cupy_fp32,23,6.264570e-04,3.192558e+03
1000,cupy_fp64,23,2.146034e-02,9.319515e+01
1000,c,23,2.693185e+00,7.426151e-01
1000,python,24,6.647501e+01,3.008650e-02
1000,numpy,24,1.064990e-02,1.877953e+02
1000,scipy,24,5.138468e-02,3.892211e+01
1000,cupy_fp32,24,6.331670e-04,3.158724e+03
1000,cupy_fp64,24,2.156581e-02,9.273938e+01
1000,c,24,2.711382e+00,7.376311e-01
1000,python,25,6.707569e+01,2.981706e-02
1000,numpy,25,1.025363e-02,1.950528e+02
1000,scipy,25,3.948321e-02,5.065444e+01
1000,cupy_fp32,25,6.753940e-04,2.961234e+03
1000,cupy_fp64,25,2.144745e-02,9.325119e+01
1000,c,25,2.692672e+00,7.427567e-01
1000,python,26,6.701933e+01,2.984214e-02
1000,numpy,26,1.033867e-02,1.934485e+02
1000,scipy,26,3.987105e-02,5.016171e+01
1000,cupy_fp32,26,6.261240e-04,3.194255e+03
1000,cupy_fp64,26,2.143500e-02,9.330536e+01
1000,c,26,2.695699e+00,7.419225e-01
1000,python,27,6.725170e+01,2.973903e-02
1000,numpy,27,1.101217e-02,1.816172e+02
1000,scipy,27,3.917234e-02,5.105644e+01
1000,cupy_fp32,27,6.302120e-04,3.173535e+03
1000,cupy_fp64,27,2.143208e-02,9.331806e+01
1000,c,27,2.704069e+00,7.396260e-01
1000,python,28,6.727499e+01,2.972873e-02
1000,numpy,28,1.049517e-02,1.905638e+02
1000,scipy,28,5.346618e-02,3.740682e+01
1000,cupy_fp32,28,6.284110e-04,3.182630e+03
1000,cupy_fp64,28,2.143688e-02,9.329716e+01
1000,c,28,2.703226e+00,7.398568e-01
1000,python,29,6.778057e+01,2.950698e-02
1000,numpy,29,1.068231e-02,1.872255e+02
1000,scipy,29,6.001981e-02,3.332233e+01
1000,cupy_fp32,29,6.325830e-04,3.161640e+03
1000,cupy_fp64,29,2.144483e-02,9.326258e+01
1000,c,29,2.704558e+00,7.394925e-01
1100,python,0,8.548013e+01,3.114174e-02
1100,numpy,0,1.626605e-02,1.636537e+02
1100,scipy,0,5.386283e-02,4.942184e+01
1100,cupy_fp32,0,8.121580e-04,3.277687e+03
1100,cupy_fp64,0,2.851320e-02,9.336027e+01
1100,c,0,4.456605e+00,5.973156e-01
1100,python,1,8.628402e+01,3.085160e-02
1100,numpy,1,1.434281e-02,1.855982e+02
1100,scipy,1,7.317662e-02,3.637774e+01
1100,cupy_fp32,1,8.149680e-04,3.266386e+03
1100,cupy_fp64,1,2.841067e-02,9.369720e+01
1100,c,1,4.432985e+00,6.004983e-01
1100,python,2,8.522843e+01,3.123371e-02
1100,numpy,2,1.573650e-02,1.691609e+02
1100,scipy,2,5.379631e-02,4.948295e+01
1100,cupy_fp32,2,8.275250e-04,3.216821e+03
1100,cupy_fp64,2,2.839576e-02,9.374637e+01
1100,c,2,4.350513e+00,6.118819e-01
1100,python,3,8.366761e+01,3.181637e-02
1100,numpy,3,1.356359e-02,1.962607e+02
1100,scipy,3,8.137986e-02,3.271080e+01
1100,cupy_fp32,3,8.289300e-04,3.211369e+03
1100,cupy_fp64,3,2.838211e-02,9.379148e+01
1100,c,3,4.462986e+00,5.964617e-01
1100,python,4,8.353664e+01,3.186626e-02
1100,numpy,4,1.464638e-02,1.817514e+02
1100,scipy,4,4.447938e-02,5.984795e+01
1100,cupy_fp32,4,8.145800e-04,3.267942e+03
1100,cupy_fp64,4,2.834534e-02,9.391313e+01
1100,c,4,4.397206e+00,6.053844e-01
1100,python,5,8.372181e+01,3.179578e-02
1100,numpy,5,1.498645e-02,1.776271e+02
1100,scipy,5,5.927366e-02,4.491033e+01
1100,cupy_fp32,5,8.183970e-04,3.252700e+03
1100,cupy_fp64,5,2.838682e-02,9.377593e+01
1100,c,5,4.510818e+00,5.901369e-01
1100,python,6,8.382476e+01,3.175673e-02
1100,numpy,6,1.362397e-02,1.953909e+02
1100,scipy,6,5.197765e-02,5.121432e+01
1100,cupy_fp32,6,8.154820e-04,3.264327e+03
1100,cupy_fp64,6,2.834009e-02,9.393055e+01
1100,c,6,4.366915e+00,6.095837e-01
1100,python,7,8.424038e+01,3.160005e-02
1100,numpy,7,1.524351e-02,1.746316e+02
1100,scipy,7,5.392040e-02,4.936907e+01
1100,cupy_fp32,7,8.162050e-04,3.261436e+03
1100,cupy_fp64,7,2.833942e-02,9.393275e+01
1100,c,7,4.396904e+00,6.054260e-01
1100,python,8,8.294172e+01,3.209482e-02
1100,numpy,8,1.516679e-02,1.755150e+02
1100,scipy,8,7.170490e-02,3.712438e+01
1100,cupy_fp32,8,8.250290e-04,3.226553e+03
1100,cupy_fp64,8,2.839160e-02,9.376012e+01
1100,c,8,4.475382e+00,5.948096e-01
1100,python,9,8.310488e+01,3.203181e-02
1100,numpy,9,1.444381e-02,1.843004e+02
1100,scipy,9,5.733681e-02,4.642742e+01
1100,cupy_fp32,9,4.820488e-03,5.522262e+02
1100,cupy_fp64,9,2.834064e-02,9.392871e+01
1100,c,9,4.380706e+00,6.076646e-01
1100,python,10,8.316645e+01,3.200810e-02
1100,numpy,10,1.514394e-02,1.757799e+02
1100,scipy,10,5.150825e-02,5.168104e+01
1100,cupy_fp32,10,8.140190e-04,3.270194e+03
1100,cupy_fp64,10,2.835631e-02,9.387681e+01
1100,c,10,4.479910e+00,5.942084e-01
1100,python,11,8.350029e+01,3.188013e-02
1100,numpy,11,1.485357e-02,1.792162e+02
1100,scipy,11,6.183619e-02,4.304922e+01
1100,cupy_fp32,11,8.195480e-04,3.248132e+03
1100,cupy_fp64,11,2.835444e-02,9.388299e+01
1100,c,11,4.507367e+00,5.905887e-01
1100,python,12,8.280564e+01,3.214757e-02
1100,numpy,12,1.666076e-02,1.597766e+02
1100,scipy,12,7.516438e-02,3.541571e+01
1100,cupy_fp32,12,8.128940e-04,3.274720e+03
1100,cupy_fp64,12,2.834727e-02,9.390674e+01
1100,c,12,4.437242e+00,5.999222e-01
1100,python,13,8.380307e+01,3.176495e-02
1100,numpy,13,1.321563e-02,2.014282e+02
1100,scipy,13,6.419711e-02,4.146604e+01
1100,cupy_fp32,13,8.182440e-04,3.253308e+03
1100,cupy_fp64,13,2.834473e-02,9.391517e+01
1100,c,13,4.454168e+00,5.976425e-01
1100,python,14,8.334782e+01,3.193845e-02
1100,numpy,14,1.348336e-02,1.974285e+02
1100,scipy,14,5.243494e-02,5.076767e+01
1100,cupy_fp32,14,8.141760e-04,3.269563e+03
1100,cupy_fp64,14,2.834004e-02,9.393070e+01
1100,c,14,4.483271e+00,5.937629e-01
1100,python,15,8.282480e+01,3.214013e-02
1100,numpy,15,1.376108e-02,1.934441e+02
1100,scipy,15,7.095330e-02,3.751763e+01
1100,cupy_fp32,15,8.239360e-04,3.230833e+03
1100,cupy_fp64,15,2.835880e-02,9.386858e+01
1100,c,15,4.438035e+00,5.998150e-01
1100,python,16,8.358492e+01,3.184785e-02
1100,numpy,16,1.385576e-02,1.921223e+02
1100,scipy,16,5.391324e-02,4.937563e+01
1100,cupy_fp32,16,8.154210e-04,3.264571e+03
1100,cupy_fp64,16,2.835749e-02,9.387292e+01
1100,c,16,4.470826e+00,5.954157e-01
1100,python,17,8.340218e+01,3.191763e-02
1100,numpy,17,1.387402e-02,1.918694e+02
1100,scipy,17,5.605730e-02,4.748712e+01
1100,cupy_fp32,17,8.143750e-04,3.268764e+03
1100,cupy_fp64,17,2.834249e-02,9.392258e+01
1100,c,17,4.456572e+00,5.973201e-01
1100,python,18,8.341075e+01,3.191435e-02
1100,numpy,18,1.340398e-02,1.985977e+02
1100,scipy,18,7.069630e-02,3.765402e+01
1100,cupy_fp32,18,8.154420e-04,3.264487e+03
1100,cupy_fp64,18,2.836584e-02,9.384529e+01
1100,c,18,4.383591e+00,6.072646e-01
1100,python,19,8.334236e+01,3.194054e-02
1100,numpy,19,1.379005e-02,1.930378e+02
1100,scipy,19,4.862021e-02,5.475090e+01
1100,cupy_fp32,19,8.189930e-04,3.250333e+03
1100,cupy_fp64,19,2.837392e-02,9.381856e+01
1100,c,19,4.458915e+00,5.970063e-01
1100,python,20,8.437999e+01,3.154776e-02
1100,numpy,20,1.496334e-02,1.779014e+02
1100,scipy,20,5.899173e-02,4.512497e+01
1100,cupy_fp32,20,8.144360e-04,3.268520e+03
1100,cupy_fp64,20,2.835723e-02,9.387375e+01
1100,c,20,4.475680e+00,5.947700e-01
1100,python,21,8.450075e+01,3.150268e-02
1100,numpy,21,1.491591e-02,1.784672e+02
1100,scipy,21,9.682179e-02,2.749381e+01
1100,cupy_fp32,21,8.138960e-04,3.270688e+03
1100,cupy_fp64,21,2.834828e-02,9.390340e+01
1100,c,21,4.367313e+00,6.095281e-01
1100,python,22,8.468660e+01,3.143354e-02
1100,numpy,22,1.778495e-02,1.496771e+02
1100,scipy,22,6.963814e-02,3.822618e+01
1100,cupy_fp32,22,8.211560e-04,3.241771e+03
1100,cupy_fp64,22,2.834454e-02,9.391579e+01
1100,c,22,4.377778e+00,6.080711e-01
1100,python,23,8.458814e+01,3.147013e-02
1100,numpy,23,1.361763e-02,1.954819e+02
1100,scipy,23,1.006629e-01,2.644471e+01
1100,cupy_fp32,23,8.491750e-04,3.134807e+03
1100,cupy_fp64,23,2.838655e-02,9.377680e+01
1100,c,23,4.453518e+00,5.977297e-01
1100,python,24,8.210701e+01,3.242110e-02
1100,numpy,24,1.407601e-02,1.891161e+02
1100,scipy,24,7.625671e-02,3.490840e+01
1100,cupy_fp32,24,8.179220e-04,3.254589e+03
1100,cupy_fp64,24,2.834157e-02,9.392563e+01
1100,c,24,4.427255e+00,6.012756e-01
1100,python,25,8.445989e+01,3.151792e-02
1100,numpy,25,1.418922e-02,1.876073e+02
1100,scipy,25,9.154557e-02,2.907841e+01
1100,cupy_fp32,25,8.139880e-04,3.270318e+03
1100,cupy_fp64,25,2.834494e-02,9.391448e+01
1100,c,25,4.471886e+00,5.952746e-01
1100,python,26,8.314667e+01,3.201572e-02
1100,numpy,26,1.363722e-02,1.952011e+02
1100,scipy,26,5.275942e-02,5.045545e+01
1100,cupy_fp32,26,8.151950e-04,3.265476e+03
1100,cupy_fp64,26,2.835885e-02,9.386841e+01
1100,c,26,4.452286e+00,5.978952e-01
1100,python,27,8.416667e+01,3.162772e-02
1100,numpy,27,1.345239e-02,1.978831e+02
1100,scipy,27,6.955389e-02,3.827248e+01
1100,cupy_fp32,27,8.210410e-04,3.242225e+03
1100,cupy_fp64,27,2.834036e-02,9.392964e+01
1100,c,27,4.447654e+00,5.985178e-01
1100,python,28,8.376710e+01,3.177859e-02
1100,numpy,28,1.401240e-02,1.899746e+02
1100,scipy,28,5.815327e-02,4.577559e+01
1100,cupy_fp32,28,8.194960e-04,3.248338e+03
1100,cupy_fp64,28,2.834385e-02,9.391807e+01
1100,c,28,4.448690e+00,5.983785e-01
1100,python,29,8.204887e+01,3.244408e-02
1100,numpy,29,1.434421e-02,1.855801e+02
1100,scipy,29,6.843219e-02,3.889982e+01
1100,cupy_fp32,29,8.132330e-04,3.273355e+03
1100,cupy_fp64,29,2.841026e-02,9.369855e+01
1100,c,29,4.449403e+00,5.982825e-01
1200,python,0,1.135944e+02,3.042405e-02
1200,numpy,0,1.920099e-02,1.799907e+02
1200,scipy,0,7.253208e-02,4.764788e+01
1200,cupy_fp32,0,9.542030e-04,3.621871e+03
1200,cupy_fp64,0,3.593929e-02,9.616217e+01
1200,c,0,5.411167e+00,6.386792e-01
1200,python,1,1.098968e+02,3.144767e-02
1200,numpy,1,1.930636e-02,1.790084e+02
1200,scipy,1,8.717900e-02,3.964257e+01
1200,cupy_fp32,1,9.542650e-04,3.621635e+03
1200,cupy_fp64,1,3.576907e-02,9.661979e+01
1200,c,1,5.412815e+00,6.384848e-01
1200,python,2,1.130876e+02,3.056038e-02
1200,numpy,2,1.878714e-02,1.839556e+02
1200,scipy,2,8.006383e-02,4.316556e+01
1200,cupy_fp32,2,9.582660e-04,3.606514e+03
1200,cupy_fp64,2,3.577509e-02,9.660353e+01
1200,c,2,5.442463e+00,6.350067e-01
1200,python,3,1.113716e+02,3.103124e-02
1200,numpy,3,1.950332e-02,1.772006e+02
1200,scipy,3,6.366614e-02,5.428317e+01
1200,cupy_fp32,3,9.568300e-04,3.611927e+03
1200,cupy_fp64,3,3.577842e-02,9.659454e+01
1200,c,3,5.304936e+00,6.514687e-01
1200,python,4,1.155733e+02,2.990310e-02
1200,numpy,4,1.803696e-02,1.916066e+02
1200,scipy,4,6.252066e-02,5.527773e+01
1200,cupy_fp32,4,4.962036e-03,6.964883e+02
1200,cupy_fp64,4,3.577399e-02,9.660650e+01
1200,c,4,5.492040e+00,6.292744e-01
1200,python,5,1.084472e+02,3.186804e-02
1200,numpy,5,1.895891e-02,1.822890e+02
1200,scipy,5,7.644043e-02,4.521168e+01
1200,cupy_fp32,5,9.577830e-04,3.608333e+03
1200,cupy_fp64,5,3.577961e-02,9.659134e+01
1200,c,5,5.671732e+00,6.093377e-01
1200,python,6,1.124123e+02,3.074396e-02
1200,numpy,6,1.775277e-02,1.946739e+02
1200,scipy,6,1.032723e-01,3.346494e+01
1200,cupy_fp32,6,9.579630e-04,3.607655e+03
1200,cupy_fp64,6,3.577100e-02,9.661457e+01
1200,c,6,5.372535e+00,6.432718e-01
1200,python,7,1.090784e+02,3.168364e-02
1200,numpy,7,1.697772e-02,2.035610e+02
1200,scipy,7,8.256502e-02,4.185792e+01
1200,cupy_fp32,7,9.640050e-04,3.585044e+03
1200,cupy_fp64,7,3.577193e-02,9.661208e+01
1200,c,7,5.359589e+00,6.448255e-01
1200,python,8,1.107564e+02,3.120362e-02
1200,numpy,8,1.892429e-02,1.826224e+02
1200,scipy,8,8.058501e-02,4.288639e+01
1200,cupy_fp32,8,9.583390e-04,3.606240e+03
1200,cupy_fp64,8,3.577760e-02,9.659675e+01
1200,c,8,5.323370e+00,6.492128e-01
1200,python,9,1.094866e+02,3.156551e-02
1200,numpy,9,1.778505e-02,1.943205e+02
1200,scipy,9,7.552929e-02,4.575708e+01
1200,cupy_fp32,9,9.800300e-04,3.526423e+03
1200,cupy_fp64,9,3.585505e-02,9.638809e+01
1200,c,9,5.394541e+00,6.406477e-01
1200,python,10,1.074776e+02,3.215553e-02
1200,numpy,10,1.881598e-02,1.836737e+02
1200,scipy,10,6.449651e-02,5.358429e+01
1200,cupy_fp32,10,9.587110e-04,3.604840e+03
1200,cupy_fp64,10,3.583332e-02,9.644654e+01
1200,c,10,5.412488e+00,6.385234e-01
1200,python,11,1.089482e+02,3.172151e-02
1200,numpy,11,2.628933e-02,1.314602e+02
1200,scipy,11,7.643903e-02,4.521251e+01
1200,cupy_fp32,11,9.668740e-04,3.574406e+03
1200,cupy_fp64,11,3.584746e-02,9.640849e+01
1200,c,11,5.855427e+00,5.902217e-01
1200,python,12,1.093468e+02,3.160586e-02
1200,numpy,12,1.878044e-02,1.840212e+02
1200,scipy,12,7.541089e-02,4.582892e+01
1200,cupy_fp32,12,9.604380e-04,3.598358e+03
1200,cupy_fp64,12,3.577769e-02,9.659650e+01
1200,c,12,5.536940e+00,6.241715e-01
1200,python,13,1.085112e+02,3.184925e-02
1200,numpy,13,1.869565e-02,1.848558e+02
1200,scipy,13,7.064842e-02,4.891829e+01
1200,cupy_fp32,13,9.579750e-04,3.607610e+03
1200,cupy_fp64,13,3.577963e-02,9.659128e+01
1200,c,13,5.296775e+00,6.524724e-01
1200,python,14,1.091447e+02,3.166438e-02
1200,numpy,14,1.861834e-02,1.856234e+02
1200,scipy,14,9.730994e-02,3.551539e+01
1200,cupy_fp32,14,9.765550e-04,3.538971e+03
1200,cupy_fp64,14,3.581406e-02,9.649843e+01
1200,c,14,6.004773e+00,5.755422e-01
1200,python,15,1.081885e+02,3.194424e-02
1200,numpy,15,1.890099e-02,1.828476e+02
1200,scipy,15,8.528199e-02,4.052438e+01
1200,cupy_fp32,15,9.550080e-04,3.618818e+03
1200,cupy_fp64,15,3.580061e-02,9.653467e+01
1200,c,15,5.393637e+00,6.407550e-01
1200,python,16,1.086929e+02,3.179602e-02
1200,numpy,16,1.709900e-02,2.021171e+02
1200,scipy,16,1.001839e-01,3.449657e+01
1200,cupy_fp32,16,9.532380e-04,3.625537e+03
1200,cupy_fp64,16,3.580056e-02,9.653480e+01
1200,c,16,5.748509e+00,6.011994e-01
1200,python,17,1.087009e+02,3.179366e-02
1200,numpy,17,1.818884e-02,1.900066e+02
1200,scipy,17,9.808161e-02,3.523596e+01
1200,cupy_fp32,17,9.560280e-04,3.614957e+03
1200,cupy_fp64,17,3.578063e-02,9.658858e+01
1200,c,17,5.413849e+00,6.383628e-01
1200,python,18,1.096882e+02,3.150749e-02
1200,numpy,18,1.767995e-02,1.954756e+02
1200,scipy,18,5.300842e-02,6.519718e+01
1200,cupy_fp32,18,9.555750e-04,3.616671e+03
1200,cupy_fp64,18,3.577908e-02,9.659275e+01
1200,c,18,5.528940e+00,6.250746e-01
1200,python,19,1.096222e+02,3.152646e-02
1200,numpy,19,3.235312e-02,1.068212e+02
1200,scipy,19,6.516770e-02,5.303240e+01
1200,cupy_fp32,19,4.852832e-03,7.121615e+02
1200,cupy_fp64,19,3.580082e-02,9.653411e+01
1200,c,19,5.426557e+00,6.368679e-01
1200,python,20,1.102103e+02,3.135824e-02
1200,numpy,20,3.195992e-02,1.081355e+02
1200,scipy,20,8.664988e-02,3.988465e+01
1200,cupy_fp32,20,9.597330e-04,3.601002e+03
1200,cupy_fp64,20,3.577229e-02,9.661110e+01
1200,c,20,5.335736e+00,6.477082e-01
1200,python,21,1.080345e+02,3.198978e-02
1200,numpy,21,2.657404e-02,1.300518e+02
1200,scipy,21,6.711197e-02,5.149603e+01
1200,cupy_fp32,21,9.712630e-04,3.558254e+03
1200,cupy_fp64,21,3.586847e-02,9.635203e+01
1200,c,21,5.534762e+00,6.244171e-01
1200,python,22,1.110478e+02,3.112172e-02
1200,numpy,22,2.280850e-02,1.515224e+02
1200,scipy,22,7.875543e-02,4.388269e+01
1200,cupy_fp32,22,9.644480e-04,3.583397e+03
1200,cupy_fp64,22,3.581403e-02,9.649850e+01
1200,c,22,4.905792e+00,7.044733e-01
1200,python,23,1.073829e+02,3.218390e-02
1200,numpy,23,2.956190e-02,1.169072e+02
1200,scipy,23,7.334411e-02,4.712035e+01
1200,cupy_fp32,23,9.577540e-04,3.608442e+03
1200,cupy_fp64,23,3.581751e-02,9.648913e+01
1200,c,23,4.732063e+00,7.303368e-01
1200,python,24,1.079723e+02,3.200820e-02
1200,numpy,24,1.809616e-02,1.909798e+02
1200,scipy,24,6.847232e-02,5.047295e+01
1200,cupy_fp32,24,2.181581e-03,1.584172e+03
1200,cupy_fp64,24,3.582638e-02,9.646523e+01
1200,c,24,4.764838e+00,7.253132e-01
1200,python,25,1.063616e+02,3.249294e-02
1200,numpy,25,2.302886e-02,1.500725e+02
1200,scipy,25,9.035855e-02,3.824763e+01
1200,cupy_fp32,25,9.582020e-04,3.606755e+03
1200,cupy_fp64,25,3.577800e-02,9.659568e+01
1200,c,25,5.462124e+00,6.327210e-01
1200,python,26,1.087615e+02,3.177595e-02
1200,numpy,26,2.202612e-02,1.569046e+02
1200,scipy,26,9.149820e-02,3.777123e+01
1200,cupy_fp32,26,9.587090e-04,3.604848e+03
1200,cupy_fp64,26,3.578530e-02,9.657596e+01
1200,c,26,5.689298e+00,6.074563e-01
1200,python,27,1.077301e+02,3.208018e-02
1200,numpy,27,2.510504e-02,1.376616e+02
1200,scipy,27,1.060647e-01,3.258387e+01
1200,cupy_fp32,27,9.942580e-04,3.475959e+03
1200,cupy_fp64,27,3.580304e-02,9.652812e+01
1200,c,27,5.227518e+00,6.611168e-01
1200,python,28,1.085190e+02,3.184694e-02
1200,numpy,28,3.247285e-02,1.064274e+02
1200,scipy,28,6.733644e-02,5.132436e+01
1200,cupy_fp32,28,9.527580e-04,3.627364e+03
1200,cupy_fp64,28,3.580638e-02,9.651911e+01
1200,c,28,5.269781e+00,6.558147e-01
1200,python,29,1.066596e+02,3.240214e-02
1200,numpy,29,1.700071e-02,2.032856e+02
1200,scipy,29,8.281233e-02,4.173292e+01
1200,cupy_fp32,29,1.694398e-03,2.039662e+03
1200,cupy_fp64,29,3.579219e-02,9.655739e+01
1200,c,29,5.924393e+00,5.833509e-01
1300,python,0,1.456969e+02,3.015850e-02
1300,numpy,0,2.269120e-02,1.936434e+02
1300,scipy,0,8.216189e-02,5.347978e+01
1300,cupy_fp32,0,1.246780e-03,3.524279e+03
1300,cupy_fp64,0,4.766224e-02,9.219039e+01
1300,c,0,7.693514e+00,5.711304e-01
1300,python,1,1.580519e+02,2.780100e-02
1300,numpy,1,2.362673e-02,1.859758e+02
1300,scipy,1,8.864282e-02,4.956972e+01
1300,cupy_fp32,1,1.248519e-03,3.519370e+03
1300,cupy_fp64,1,4.754106e-02,9.242537e+01
1300,c,1,8.290241e+00,5.300208e-01
1300,python,2,1.662051e+02,2.643721e-02
1300,numpy,2,2.287318e-02,1.921027e+02
1300,scipy,2,9.011744e-02,4.875860e+01
1300,cupy_fp32,2,1.247465e-03,3.522343e+03
1300,cupy_fp64,2,4.753506e-02,9.243703e+01
1300,c,2,7.455338e+00,5.893763e-01
1300,python,3,1.572941e+02,2.793494e-02
1300,numpy,3,6.187333e-02,7.101605e+01
1300,scipy,3,9.122470e-02,4.816678e+01
1300,cupy_fp32,3,1.277521e-03,3.439474e+03
1300,cupy_fp64,3,4.757540e-02,9.235865e+01
1300,c,3,7.856560e+00,5.592779e-01
1300,python,4,1.658218e+02,2.649833e-02
1300,numpy,4,4.762887e-02,9.225497e+01
1300,scipy,4,1.062790e-01,4.134399e+01
1300,cupy_fp32,4,1.248396e-03,3.519716e+03
1300,cupy_fp64,4,4.753506e-02,9.243703e+01
1300,c,4,7.386617e+00,5.948596e-01
1300,python,5,1.566142e+02,2.805620e-02
1300,numpy,5,2.591053e-02,1.695836e+02
1300,scipy,5,8.155030e-02,5.388086e+01
1300,cupy_fp32,5,1.247478e-03,3.522307e+03
1300,cupy_fp64,5,4.754123e-02,9.242504e+01
1300,c,5,6.799225e+00,6.462501e-01
1300,python,6,1.599531e+02,2.747055e-02
1300,numpy,6,2.200348e-02,1.996957e+02
1300,scipy,6,8.328439e-02,5.275898e+01
1300,cupy_fp32,6,1.245126e-03,3.528960e+03
1300,cupy_fp64,6,4.753225e-02,9.244250e+01
1300,c,6,6.963303e+00,6.310224e-01
1300,python,7,1.557563e+02,2.821073e-02
1300,numpy,7,2.974040e-02,1.477452e+02
1300,scipy,7,1.011318e-01,4.344824e+01
1300,cupy_fp32,7,1.248942e-03,3.518178e+03
1300,cupy_fp64,7,4.753947e-02,9.242846e+01
1300,c,7,7.851357e+00,5.596485e-01
1300,python,8,1.607906e+02,2.732746e-02
1300,numpy,8,2.244091e-02,1.958031e+02
